sku,date,forecast_units
SKU-01,2024-12-31,109.2
SKU-01,2025-01-01,111.6
SKU-01,2025-01-02,118.9
SKU-01,2025-01-03,135.4
SKU-01,2025-01-04,158.3
SKU-01,2025-01-05,140.5
SKU-01,2025-01-06,115.0
SKU-01,2025-01-07,109.1
SKU-01,2025-01-08,111.7
SKU-01,2025-01-09,119.0
SKU-01,2025-01-10,135.4
SKU-01,2025-01-11,158.4
SKU-01,2025-01-12,140.5
SKU-01,2025-01-13,115.0
SKU-01,2025-01-14,109.2
SKU-01,2025-01-15,111.7
SKU-01,2025-01-16,119.0
SKU-01,2025-01-17,135.5
SKU-01,2025-01-18,158.4
SKU-01,2025-01-19,140.6
SKU-01,2025-01-20,115.1
SKU-01,2025-01-21,109.2
SKU-01,2025-01-22,111.8
SKU-01,2025-01-23,119.1
SKU-01,2025-01-24,135.5
SKU-01,2025-01-25,158.5
SKU-01,2025-01-26,140.6
SKU-01,2025-01-27,115.1
SKU-01,2025-01-28,109.3
SKU-01,2025-01-29,111.8
SKU-02,2024-12-31,78.5
SKU-02,2025-01-01,84.8
SKU-02,2025-01-02,88.7
SKU-02,2025-01-03,99.8
SKU-02,2025-01-04,118.4
SKU-02,2025-01-05,104.9
SKU-02,2025-01-06,81.5
SKU-02,2025-01-07,77.5
SKU-02,2025-01-08,84.8
SKU-02,2025-01-09,88.7
SKU-02,2025-01-10,99.9
SKU-02,2025-01-11,118.4
SKU-02,2025-01-12,104.9
SKU-02,2025-01-13,81.6
SKU-02,2025-01-14,77.5
SKU-02,2025-01-15,84.9
SKU-02,2025-01-16,88.8
SKU-02,2025-01-17,99.9
SKU-02,2025-01-18,118.5
SKU-02,2025-01-19,105.0
SKU-02,2025-01-20,81.6
SKU-02,2025-01-21,77.6
SKU-02,2025-01-22,85.0
SKU-02,2025-01-23,88.8
SKU-02,2025-01-24,100.0
SKU-02,2025-01-25,118.5
SKU-02,2025-01-26,105.0
SKU-02,2025-01-27,81.7
SKU-02,2025-01-28,77.6
SKU-02,2025-01-29,85.0
SKU-03,2024-12-31,61.2
SKU-03,2025-01-01,58.8
SKU-03,2025-01-02,61.8
SKU-03,2025-01-03,71.7
SKU-03,2025-01-04,82.9
SKU-03,2025-01-05,75.0
SKU-03,2025-01-06,60.6
SKU-03,2025-01-07,59.0
SKU-03,2025-01-08,58.9
SKU-03,2025-01-09,61.9
SKU-03,2025-01-10,71.8
SKU-03,2025-01-11,83.0
SKU-03,2025-01-12,75.1
SKU-03,2025-01-13,60.7
SKU-03,2025-01-14,59.1
SKU-03,2025-01-15,59.0
SKU-03,2025-01-16,62.0
SKU-03,2025-01-17,71.9
SKU-03,2025-01-18,83.1
SKU-03,2025-01-19,75.2
SKU-03,2025-01-20,60.7
SKU-03,2025-01-21,59.2
SKU-03,2025-01-22,59.1
SKU-03,2025-01-23,62.1
SKU-03,2025-01-24,72.0
SKU-03,2025-01-25,83.1
SKU-03,2025-01-26,75.3
SKU-03,2025-01-27,60.8
SKU-03,2025-01-28,59.3
SKU-03,2025-01-29,59.1
SKU-04,2024-12-31,42.4
SKU-04,2025-01-01,46.1
SKU-04,2025-01-02,48.7
SKU-04,2025-01-03,57.7
SKU-04,2025-01-04,63.5
SKU-04,2025-01-05,57.6
SKU-04,2025-01-06,47.0
SKU-04,2025-01-07,44.6
SKU-04,2025-01-08,46.2
SKU-04,2025-01-09,48.8
SKU-04,2025-01-10,57.8
SKU-04,2025-01-11,63.5
SKU-04,2025-01-12,57.7
SKU-04,2025-01-13,47.0
SKU-04,2025-01-14,44.7
SKU-04,2025-01-15,46.2
SKU-04,2025-01-16,48.8
SKU-04,2025-01-17,57.8
SKU-04,2025-01-18,63.6
SKU-04,2025-01-19,57.7
SKU-04,2025-01-20,47.1
SKU-04,2025-01-21,44.7
SKU-04,2025-01-22,46.3
SKU-04,2025-01-23,48.9
SKU-04,2025-01-24,57.9
SKU-04,2025-01-25,63.6
SKU-04,2025-01-26,57.8
SKU-04,2025-01-27,47.1
SKU-04,2025-01-28,44.8
SKU-04,2025-01-29,46.3
SKU-05,2024-12-31,60.6
SKU-05,2025-01-01,67.4
SKU-05,2025-01-02,68.8
SKU-05,2025-01-03,80.8
SKU-05,2025-01-04,95.3
SKU-05,2025-01-05,83.9
SKU-05,2025-01-06,63.4
SKU-05,2025-01-07,62.0
SKU-05,2025-01-08,67.4
SKU-05,2025-01-09,68.9
SKU-05,2025-01-10,80.8
SKU-05,2025-01-11,95.3
SKU-05,2025-01-12,83.9
SKU-05,2025-01-13,63.4
SKU-05,2025-01-14,62.0
SKU-05,2025-01-15,67.5
SKU-05,2025-01-16,68.9
SKU-05,2025-01-17,80.8
SKU-05,2025-01-18,95.3
SKU-05,2025-01-19,83.9
SKU-05,2025-01-20,63.4
SKU-05,2025-01-21,62.0
SKU-05,2025-01-22,67.5
SKU-05,2025-01-23,68.9
SKU-05,2025-01-24,80.9
SKU-05,2025-01-25,95.4
SKU-05,2025-01-26,83.9
SKU-05,2025-01-27,63.5
SKU-05,2025-01-28,62.0
SKU-05,2025-01-29,67.5
SKU-06,2024-12-31,44.7
SKU-06,2025-01-01,45.8
SKU-06,2025-01-02,48.8
SKU-06,2025-01-03,57.5
SKU-06,2025-01-04,66.4
SKU-06,2025-01-05,59.0
SKU-06,2025-01-06,47.3
SKU-06,2025-01-07,44.0
SKU-06,2025-01-08,45.8
SKU-06,2025-01-09,48.8
SKU-06,2025-01-10,57.5
SKU-06,2025-01-11,66.4
SKU-06,2025-01-12,59.1
SKU-06,2025-01-13,47.4
SKU-06,2025-01-14,44.0
SKU-06,2025-01-15,45.8
SKU-06,2025-01-16,48.8
SKU-06,2025-01-17,57.6
SKU-06,2025-01-18,66.4
SKU-06,2025-01-19,59.1
SKU-06,2025-01-20,47.4
SKU-06,2025-01-21,44.0
SKU-06,2025-01-22,45.9
SKU-06,2025-01-23,48.9
SKU-06,2025-01-24,57.6
SKU-06,2025-01-25,66.5
SKU-06,2025-01-26,59.1
SKU-06,2025-01-27,47.5
SKU-06,2025-01-28,44.1
SKU-06,2025-01-29,45.9
